filename,width,height,class,xmin,ymin,xmax,ymax
178.jpg,300,168,ATM card number,54,84,248,99
109.jpg,281,179,ATM card number,28,100,248,117
162.jpg,284,177,ATM card number,27,93,258,116
400.jpg,400,250,ATM card number,28,134,366,161
445.jpg,283,178,ATM card number,28,96,256,117
258.jpg,284,177,ATM card number,20,104,235,124
246.jpg,300,168,ATM card number,68,80,238,100
253.jpg,283,178,ATM card number,27,95,246,116
443.jpg,279,181,ATM card number,23,103,248,123
426.jpg,282,179,ATM card number,18,99,254,117
125.jpg,315,208,ATM card number,27,113,279,134
320.jpg,218,163,ATM card number,51,83,187,103
191.jpg,235,214,ATM card number,20,80,211,97
139.jpg,259,194,ATM card number,28,101,225,116
9.jpg,279,181,ATM card number,32,97,247,117
197.jpg,283,178,ATM card number,32,93,257,111
24.jpg,225,225,ATM card number,57,84,190,134
332.jpg,282,179,ATM card number,39,99,236,118
18.jpg,283,178,ATM card number,27,96,242,114
308.jpg,281,180,ATM card number,26,102,251,121
34.jpg,500,328,ATM card number,53,174,453,206
10.jpg,283,178,ATM card number,29,96,261,115
69.jpg,283,178,ATM card number,25,106,259,123
281.jpg,283,178,ATM card number,27,98,256,118
58.jpg,279,180,ATM card number,21,105,256,123
304.jpg,281,179,ATM card number,38,102,263,120
459.jpg,283,178,ATM card number,35,94,252,116
324.jpg,315,208,ATM card number,27,114,277,134
442.jpg,205,131,ATM card number,20,74,192,89
387.jpg,278,181,ATM card number,33,100,230,116
301.jpg,283,178,ATM card number,27,97,258,115
142.jpg,400,250,ATM card number,30,139,370,171
245.jpg,339,149,ATM card number,155,79,294,91
425.jpg,277,182,ATM card number,27,100,245,116
331.jpg,230,200,ATM card number,24,79,195,94
116.jpg,284,178,ATM card number,26,99,258,116
170.jpg,277,182,ATM card number,34,97,244,116
62.jpg,275,183,ATM card number,32,89,234,104
333.jpg,209,182,ATM card number,23,85,183,100
285.jpg,279,181,ATM card number,20,101,185,116
200.jpg,279,180,ATM card number,27,101,261,120
127.jpg,284,177,ATM card number,27,93,257,115
154.jpg,612,408,ATM card number,90,241,510,277
164.jpg,215,136,ATM card number,12,73,200,89
152.jpg,343,147,ATM card number,84,80,257,95
272.jpg,281,179,ATM card number,35,101,247,119
251.jpg,281,179,ATM card number,36,101,263,120
277.jpg,400,250,ATM card number,32,140,360,172
296.jpg,262,193,ATM card number,34,92,205,138
38.jpg,250,181,ATM card number,19,107,227,127
31.jpg,300,168,ATM card number,69,91,232,105
84.jpg,279,180,ATM card number,30,99,267,117
239.jpg,251,201,ATM card number,44,96,211,114
66.jpg,284,177,ATM card number,28,94,261,115
343.jpg,205,131,ATM card number,15,75,187,87
67.jpg,282,179,ATM card number,39,98,238,116
72.jpg,284,178,ATM card number,29,99,256,116
1.jpg,283,178,ATM card number,29,97,256,119
95.jpg,400,250,ATM card number,25,143,361,168
4.jpg,692,443,ATM card number,94,237,599,283
259.jpg,283,178,ATM card number,29,98,256,118
377.jpg,284,177,ATM card number,33,99,252,118
360.jpg,334,151,ATM card number,73,83,243,100
75.jpg,300,168,ATM card number,34,70,245,84
123.jpg,282,179,ATM card number,39,98,240,117
453.jpg,272,185,ATM card number,23,98,237,115
234.jpg,284,177,ATM card number,23,96,255,115
263.jpg,235,214,ATM card number,34,114,213,129
108.jpg,211,135,ATM card number,21,76,186,89
248.jpg,275,183,ATM card number,17,101,248,119
288.jpg,300,168,ATM card number,44,91,258,109
266.jpg,249,156,ATM card number,14,82,166,97
19.jpg,200,252,ATM card number,20,194,184,207
388.jpg,283,178,ATM card number,27,95,256,112
97.jpg,283,178,ATM card number,38,99,244,115
16.jpg,300,189,ATM card number,45,101,258,118
299.jpg,283,178,ATM card number,20,99,262,118
452.jpg,284,177,ATM card number,28,98,246,117
305.jpg,283,178,ATM card number,27,96,241,114
261.jpg,283,178,ATM card number,23,109,221,125
59.jpg,281,179,ATM card number,27,101,247,119
275.jpg,284,178,ATM card number,30,98,257,116
133.jpg,282,179,ATM card number,39,96,244,114
436.jpg,283,178,ATM card number,18,96,263,115
366.jpg,283,178,ATM card number,25,96,256,115
238.jpg,472,332,ATM card number,102,177,330,199
77.jpg,281,179,ATM card number,34,104,254,118
334.jpg,209,132,ATM card number,21,72,195,85
53.jpg,282,179,ATM card number,28,97,256,114
231.jpg,279,180,ATM card number,28,99,254,118
294.jpg,283,178,ATM card number,32,98,247,116
81.jpg,277,182,ATM card number,34,97,246,113
215.jpg,400,179,ATM card number,111,96,292,114
356.jpg,300,168,ATM card number,69,91,233,104
241.jpg,233,216,ATM card number,41,102,186,114
198.jpg,233,216,ATM card number,50,101,184,113
397.jpg,225,225,ATM card number,9,134,127,146
375.jpg,300,168,ATM card number,69,90,232,105
268.jpg,354,142,ATM card number,72,81,244,98
341.jpg,233,216,ATM card number,32,113,191,125
118.jpg,283,178,ATM card number,24,96,261,114
202.jpg,283,178,ATM card number,37,99,245,116
43.jpg,257,160,ATM card number,35,86,242,103
119.jpg,284,177,ATM card number,24,95,251,113
20.jpg,282,179,ATM card number,33,99,259,115
389.jpg,283,178,ATM card number,11,92,266,112
155.jpg,283,178,ATM card number,25,99,260,117
355.jpg,284,178,ATM card number,36,87,259,112
295.jpg,283,178,ATM card number,25,97,256,115
210.jpg,284,177,ATM card number,31,98,250,115
126.jpg,275,183,ATM card number,27,101,243,117
157.jpg,284,177,ATM card number,28,93,255,112
129.jpg,283,178,ATM card number,27,97,260,118
45.jpg,261,164,ATM card number,33,92,240,109
76.jpg,282,178,ATM card number,30,99,244,115
145.jpg,292,148,ATM card number,52,80,242,96
430.jpg,281,180,ATM card number,30,94,251,112
112.jpg,263,191,ATM card number,25,100,240,121
267.jpg,251,201,ATM card number,18,85,207,101
100.jpg,283,178,ATM card number,40,96,229,111
104.jpg,280,180,ATM card number,31,100,252,120
56.jpg,248,203,ATM card number,26,89,217,106
402.jpg,400,250,ATM card number,35,133,374,162
365.jpg,277,182,ATM card number,33,100,246,117
455.jpg,276,182,ATM card number,23,100,254,119
135.jpg,283,178,ATM card number,24,100,195,117
446.jpg,0,0,ATM card number,35,99,232,117
199.jpg,283,178,ATM card number,28,98,260,116
423.jpg,282,179,ATM card number,25,101,260,121
190.jpg,274,184,ATM card number,22,90,253,112
138.jpg,252,153,ATM card number,12,88,232,104
212.jpg,282,179,ATM card number,44,81,236,97
130.jpg,300,168,ATM card number,43,90,257,110
269.jpg,283,178,ATM card number,27,96,259,116
432.jpg,283,178,ATM card number,25,95,254,115
